Date,Time,NU-06,Scada
31-05-2021,00:00:00,0.0,50.88
31-05-2021,00:15:00,0.0,51.27
31-05-2021,00:30:00,0.0,50.51
31-05-2021,00:45:00,0.0,49.83
31-05-2021,01:00:00,0.0,49.75
31-05-2021,01:15:00,0.0,48.77
31-05-2021,01:30:00,0.0,47.74
31-05-2021,01:45:00,0.0,47.63
31-05-2021,02:00:00,0.0,47.22
31-05-2021,02:15:00,0.0,47.47
31-05-2021,02:30:00,0.0,47.07
31-05-2021,02:45:00,0.0,46.71
31-05-2021,03:00:00,0.0,46.15
31-05-2021,03:15:00,0.0,46.24
31-05-2021,03:30:00,0.0,46.15
31-05-2021,03:45:00,0.0,46.29
31-05-2021,04:00:00,0.0,46.72
31-05-2021,04:15:00,0.0,46.56
31-05-2021,04:30:00,0.0,46.09
31-05-2021,04:45:00,0.0,46.6
31-05-2021,05:00:00,0.0,44.61
31-05-2021,05:15:00,0.0,41.66
31-05-2021,05:30:00,0.0,39.68
31-05-2021,05:45:00,0.0,37.83
31-05-2021,06:00:00,0.0,32.06
31-05-2021,06:15:00,0.0,27.73
31-05-2021,06:30:00,0.0,26.34
31-05-2021,06:45:00,0.0,24.55
31-05-2021,07:00:00,0.0,24.67
31-05-2021,07:15:00,0.0,25.42
31-05-2021,07:30:00,0.0,27.4
31-05-2021,07:45:00,0.0,29.8
31-05-2021,08:00:00,0.0,32.31
31-05-2021,08:15:00,0.0,35.84
31-05-2021,08:30:00,0.0,38.16
31-05-2021,08:45:00,0.0,42.7
31-05-2021,09:00:00,0.0,46.35
31-05-2021,09:15:00,0.0,50.91
31-05-2021,09:30:00,0.0,53.74
31-05-2021,09:45:00,0.0,54.98
31-05-2021,10:00:00,0.0,59.55
31-05-2021,10:15:00,0.0,62.02
31-05-2021,10:30:00,0.0,63.36
31-05-2021,10:45:00,0.0,65.29
31-05-2021,11:00:00,0.0,63.56
31-05-2021,11:15:00,0.0,63.92
31-05-2021,11:30:00,0.0,64.84
31-05-2021,11:45:00,0.0,64.55
31-05-2021,12:00:00,0.0,66.68
31-05-2021,12:15:00,0.0,74.45
31-05-2021,12:30:00,0.0,73.23
31-05-2021,12:45:00,0.0,61.5
31-05-2021,13:00:00,0.0,61.51
31-05-2021,13:15:00,0.0,60.48
31-05-2021,13:30:00,0.0,58.01
31-05-2021,13:45:00,0.0,57.94
31-05-2021,14:00:00,0.0,57.77
31-05-2021,14:15:00,0.0,56.75
31-05-2021,14:30:00,0.0,53.55
31-05-2021,14:45:00,0.0,51.63
31-05-2021,15:00:00,0.0,48.69
31-05-2021,15:15:00,0.0,47.6
31-05-2021,15:30:00,0.0,45.72
31-05-2021,15:45:00,0.0,45.73
31-05-2021,16:00:00,0.0,42.82
31-05-2021,16:15:00,0.0,37.36
31-05-2021,16:30:00,0.0,35.74
31-05-2021,16:45:00,0.0,34.84
31-05-2021,17:00:00,0.0,33.87
31-05-2021,17:15:00,0.0,32.59
31-05-2021,17:30:00,0.0,32.05
31-05-2021,17:45:00,0.0,32.87
31-05-2021,18:00:00,0.0,34.41
31-05-2021,18:15:00,0.0,38.69
31-05-2021,18:30:00,0.0,42.05
31-05-2021,18:45:00,0.0,46.59
31-05-2021,19:00:00,0.0,52.2
31-05-2021,19:15:00,0.0,60.12
31-05-2021,19:30:00,0.0,63.67
31-05-2021,19:45:00,0.0,65.46
31-05-2021,20:00:00,0.0,65.69
31-05-2021,20:15:00,0.0,65.6
31-05-2021,20:30:00,0.0,64.76
31-05-2021,20:45:00,0.0,63.52
31-05-2021,21:00:00,0.0,64.78
31-05-2021,21:15:00,0.0,65.86
31-05-2021,21:30:00,0.0,64.77
31-05-2021,21:45:00,0.0,63.83
31-05-2021,22:00:00,0.0,64.14
31-05-2021,22:15:00,0.0,62.5
31-05-2021,22:30:00,0.0,63.43
31-05-2021,22:45:00,0.0,62.56
31-05-2021,23:00:00,0.0,56.6
31-05-2021,23:15:00,0.0,52.83
31-05-2021,23:30:00,0.0,50.85
31-05-2021,23:45:00,0.0,47.98
01-06-2021,00:00:00,0.0,38.79
01-06-2021,00:15:00,0.0,33.77
01-06-2021,00:30:00,0.0,34.43
01-06-2021,00:45:00,0.0,30.99
01-06-2021,01:00:00,0.0,28.65
01-06-2021,01:15:00,0.0,26.92
01-06-2021,01:30:00,0.0,21.69
01-06-2021,01:45:00,0.0,16.47
01-06-2021,02:00:00,0.0,12.56
01-06-2021,02:15:00,0.0,10.25
01-06-2021,02:30:00,0.0,10.96
01-06-2021,02:45:00,0.0,8.84
01-06-2021,03:00:00,0.0,5.32
01-06-2021,03:15:00,0.0,5.37
01-06-2021,03:30:00,0.0,7.09
01-06-2021,03:45:00,0.0,5.39
01-06-2021,04:00:00,0.0,6.1
01-06-2021,04:15:00,0.0,6.16
01-06-2021,04:30:00,0.0,7.44
01-06-2021,04:45:00,0.0,8.16
01-06-2021,05:00:00,0.0,8.71
01-06-2021,05:15:00,0.0,8.33
01-06-2021,05:30:00,0.0,8.67
01-06-2021,05:45:00,0.0,8.34
01-06-2021,06:00:00,0.0,6.84
01-06-2021,06:15:00,0.0,6.29
01-06-2021,06:30:00,0.0,6.43
01-06-2021,06:45:00,0.0,6.76
01-06-2021,07:00:00,0.0,6.54
01-06-2021,07:15:00,0.0,6.41
01-06-2021,07:30:00,0.0,6.65
01-06-2021,07:45:00,0.0,7.59
01-06-2021,08:00:00,0.0,9.17
01-06-2021,08:15:00,0.0,12.08
01-06-2021,08:30:00,0.0,11.82
01-06-2021,08:45:00,0.0,13.52
01-06-2021,09:00:00,0.0,14.12
01-06-2021,09:15:00,0.0,16.28
01-06-2021,09:30:00,0.0,17.94
01-06-2021,09:45:00,0.0,18.54
01-06-2021,10:00:00,0.0,20.3
01-06-2021,10:15:00,0.0,23.1
01-06-2021,10:30:00,0.0,22.05
01-06-2021,10:45:00,0.0,23.7
01-06-2021,11:00:00,0.0,24.38
01-06-2021,11:15:00,0.0,26.04
01-06-2021,11:30:00,0.0,27.24
01-06-2021,11:45:00,0.0,27.05
01-06-2021,12:00:00,0.0,28.08
01-06-2021,12:15:00,0.0,28.32
01-06-2021,12:30:00,0.0,29.56
01-06-2021,12:45:00,0.0,30.7
01-06-2021,13:00:00,0.0,30.75
01-06-2021,13:15:00,0.0,31.42
01-06-2021,13:30:00,0.0,30.93
01-06-2021,13:45:00,0.0,29.17
01-06-2021,14:00:00,0.0,28.53
01-06-2021,14:15:00,0.0,27.28
01-06-2021,14:30:00,0.0,27.59
01-06-2021,14:45:00,0.0,26.85
01-06-2021,15:00:00,0.0,27.13
01-06-2021,15:15:00,0.0,25.41
01-06-2021,15:30:00,0.0,24.86
01-06-2021,15:45:00,0.0,25.3
01-06-2021,16:00:00,0.0,25.22
01-06-2021,16:15:00,0.0,26.5
01-06-2021,16:30:00,0.0,26.39
01-06-2021,16:45:00,0.0,26.62
01-06-2021,17:00:00,0.0,27.31
01-06-2021,17:15:00,0.0,26.92
01-06-2021,17:30:00,0.0,26.94
01-06-2021,17:45:00,0.0,27.15
01-06-2021,18:00:00,0.0,28.79
01-06-2021,18:15:00,0.0,30.68
01-06-2021,18:30:00,0.0,32.59
01-06-2021,18:45:00,0.0,33.36
01-06-2021,19:00:00,0.0,33.84
01-06-2021,19:15:00,0.0,36.36
01-06-2021,19:30:00,0.0,39.52
01-06-2021,19:45:00,0.0,42.36
01-06-2021,20:00:00,0.0,43.98
01-06-2021,20:15:00,0.0,44.88
01-06-2021,20:30:00,0.0,45.55
01-06-2021,20:45:00,0.0,45.17
01-06-2021,21:00:00,0.0,44.75
01-06-2021,21:15:00,0.0,45.46
01-06-2021,21:30:00,0.0,46.32
01-06-2021,21:45:00,0.0,47.58
01-06-2021,22:00:00,0.0,47.43
01-06-2021,22:15:00,0.0,45.6
01-06-2021,22:30:00,0.0,45.35
01-06-2021,22:45:00,0.0,44.89
01-06-2021,23:00:00,0.0,44.85
01-06-2021,23:15:00,0.0,44.19
01-06-2021,23:30:00,0.0,43.17
01-06-2021,23:45:00,0.0,43.19
02-06-2021,00:00:00,0.0,43.19
02-06-2021,00:15:00,0.0,43.24
02-06-2021,00:30:00,0.0,42.3
02-06-2021,00:45:00,0.0,42.2
02-06-2021,01:00:00,0.0,41.72
02-06-2021,01:15:00,0.0,41.27
02-06-2021,01:30:00,0.0,40.68
02-06-2021,01:45:00,0.0,40.1
02-06-2021,02:00:00,0.0,39.93
02-06-2021,02:15:00,0.0,39.71
02-06-2021,02:30:00,0.0,39.11
02-06-2021,02:45:00,0.0,37.82
02-06-2021,03:00:00,0.0,37.17
02-06-2021,03:15:00,0.0,36.75
02-06-2021,03:30:00,0.0,36.58
02-06-2021,03:45:00,0.0,35.15
02-06-2021,04:00:00,0.0,33.89
02-06-2021,04:15:00,0.0,33.13
02-06-2021,04:30:00,0.0,32.86
02-06-2021,04:45:00,0.0,32.54
02-06-2021,05:00:00,0.0,31.07
02-06-2021,05:15:00,0.0,28.19
02-06-2021,05:30:00,0.0,26.01
02-06-2021,05:45:00,0.0,23.95
02-06-2021,06:00:00,0.0,20.12
02-06-2021,06:15:00,0.0,15.89
02-06-2021,06:30:00,0.0,14.2
02-06-2021,06:45:00,0.0,13.71
02-06-2021,07:00:00,0.0,11.98
02-06-2021,07:15:00,0.0,12.25
02-06-2021,07:30:00,0.0,13.27
02-06-2021,07:45:00,0.0,15.02
02-06-2021,08:00:00,0.0,15.74
02-06-2021,08:15:00,0.0,18.09
02-06-2021,08:30:00,0.0,23.72
02-06-2021,08:45:00,0.0,26.45
02-06-2021,09:00:00,0.0,29.85
02-06-2021,09:15:00,0.0,36.26
02-06-2021,09:30:00,0.0,39.52
02-06-2021,09:45:00,0.0,40.46
02-06-2021,10:00:00,0.0,42.16
02-06-2021,10:15:00,0.0,44.41
02-06-2021,10:30:00,0.0,45.17
02-06-2021,10:45:00,0.0,45.1
02-06-2021,11:00:00,0.0,46.54
02-06-2021,11:15:00,0.0,47.83
02-06-2021,11:30:00,0.0,49.28
02-06-2021,11:45:00,0.0,48.85
02-06-2021,12:00:00,0.0,49.31
02-06-2021,12:15:00,0.0,48.42
02-06-2021,12:30:00,0.0,47.17
02-06-2021,12:45:00,0.0,46.24
02-06-2021,13:00:00,0.0,46.53
02-06-2021,13:15:00,0.0,45.26
02-06-2021,13:30:00,0.0,44.01
02-06-2021,13:45:00,0.0,44.03
02-06-2021,14:00:00,0.0,43.24
02-06-2021,14:15:00,0.0,41.43
02-06-2021,14:30:00,0.0,40.22
02-06-2021,14:45:00,0.0,39.52
02-06-2021,15:00:00,0.0,38.46
02-06-2021,15:15:00,0.0,37.8
02-06-2021,15:30:00,0.0,36.3
02-06-2021,15:45:00,0.0,34.93
02-06-2021,16:00:00,0.0,33.08
02-06-2021,16:15:00,0.0,30.81
02-06-2021,16:30:00,0.0,30.26
02-06-2021,16:45:00,0.0,30.08
02-06-2021,17:00:00,0.0,29.24
02-06-2021,17:15:00,0.0,28.81
02-06-2021,17:30:00,0.0,27.93
02-06-2021,17:45:00,0.0,28.61
02-06-2021,18:00:00,0.0,30.99
02-06-2021,18:15:00,0.0,34.16
02-06-2021,18:30:00,0.0,36.1
02-06-2021,18:45:00,0.0,37.21
02-06-2021,19:00:00,0.0,42.28
02-06-2021,19:15:00,0.0,48.74
02-06-2021,19:30:00,0.0,53.81
02-06-2021,19:45:00,0.0,52.83
02-06-2021,20:00:00,0.0,53.32
02-06-2021,20:15:00,0.0,52.87
02-06-2021,20:30:00,0.0,54.22
02-06-2021,20:45:00,0.0,51.92
02-06-2021,21:00:00,0.0,51.7
02-06-2021,21:15:00,0.0,51.69
02-06-2021,21:30:00,0.0,52.86
02-06-2021,21:45:00,0.0,54.62
02-06-2021,22:00:00,0.0,55.02
02-06-2021,22:15:00,0.0,55.02
02-06-2021,22:30:00,0.0,55.02
02-06-2021,22:45:00,0.0,53.86
02-06-2021,23:00:00,0.0,51.21
02-06-2021,23:15:00,0.0,52.11
02-06-2021,23:30:00,0.0,51.61
02-06-2021,23:45:00,0.0,50.71
03-06-2021,00:00:00,0.0,50.38
03-06-2021,00:15:00,0.0,51.47
03-06-2021,00:30:00,0.0,50.7
03-06-2021,00:45:00,0.0,50.42
03-06-2021,01:00:00,0.0,49.66
03-06-2021,01:15:00,0.0,50.4
03-06-2021,01:30:00,0.0,49.9
03-06-2021,01:45:00,0.0,49.42
03-06-2021,02:00:00,0.0,49.48
03-06-2021,02:15:00,0.0,48.66
03-06-2021,02:30:00,0.0,47.88
03-06-2021,02:45:00,0.0,46.49
03-06-2021,03:00:00,0.0,45.17
03-06-2021,03:15:00,0.0,44.93
03-06-2021,03:30:00,0.0,44.33
03-06-2021,03:45:00,0.0,43.76
03-06-2021,04:00:00,0.0,42.83
03-06-2021,04:15:00,0.0,42.4
03-06-2021,04:30:00,0.0,42.66
03-06-2021,04:45:00,0.0,42.4
03-06-2021,05:00:00,0.0,39.5
03-06-2021,05:15:00,0.0,37.14
03-06-2021,05:30:00,0.0,33.95
03-06-2021,05:45:00,0.0,32.25
03-06-2021,06:00:00,0.0,27.62
03-06-2021,06:15:00,0.0,23.34
03-06-2021,06:30:00,0.0,23.14
03-06-2021,06:45:00,0.0,22.06
03-06-2021,07:00:00,0.0,20.71
03-06-2021,07:15:00,0.0,18.71
03-06-2021,07:30:00,0.0,18.93
03-06-2021,07:45:00,0.0,20.14
03-06-2021,08:00:00,0.0,22.11
03-06-2021,08:15:00,0.0,25.11
03-06-2021,08:30:00,0.0,29.25
03-06-2021,08:45:00,0.0,33.68
03-06-2021,09:00:00,0.0,37.61
03-06-2021,09:15:00,0.0,44.24
03-06-2021,09:30:00,0.0,46.13
03-06-2021,09:45:00,0.0,49.44
03-06-2021,10:00:00,0.0,52.39
03-06-2021,10:15:00,0.0,56.02
03-06-2021,10:30:00,0.0,57.41
03-06-2021,10:45:00,0.0,58.13
03-06-2021,11:00:00,0.0,57.0
03-06-2021,11:15:00,0.0,57.92
03-06-2021,11:30:00,0.0,59.78
03-06-2021,11:45:00,0.0,59.99
