Date,Time,NU-06,Scada
03-06-2021,12:00:00,0.0,58.41
03-06-2021,12:15:00,0.0,59.04
03-06-2021,12:30:00,0.0,56.82
03-06-2021,12:45:00,0.0,56.45
03-06-2021,13:00:00,0.0,56.83
03-06-2021,13:15:00,0.0,56.01
03-06-2021,13:30:00,0.0,51.94
03-06-2021,13:45:00,0.0,50.79
03-06-2021,14:00:00,0.0,48.7
03-06-2021,14:15:00,0.0,49.31
03-06-2021,14:30:00,0.0,48.05
03-06-2021,14:45:00,0.0,46.44
03-06-2021,15:00:00,0.0,44.07
03-06-2021,15:15:00,0.0,43.17
03-06-2021,15:30:00,0.0,44.32
03-06-2021,15:45:00,0.0,43.89
03-06-2021,16:00:00,0.0,40.49
03-06-2021,16:15:00,0.0,36.14
03-06-2021,16:30:00,0.0,33.9
03-06-2021,16:45:00,0.0,33.37
03-06-2021,17:00:00,0.0,32.96
03-06-2021,17:15:00,0.0,32.56
03-06-2021,17:30:00,0.0,31.76
03-06-2021,17:45:00,0.0,32.98
03-06-2021,18:00:00,0.0,34.72
03-06-2021,18:15:00,0.0,36.72
03-06-2021,18:30:00,0.0,38.65
03-06-2021,18:45:00,0.0,40.55
03-06-2021,19:00:00,0.0,45.9
03-06-2021,19:15:00,0.0,52.36
03-06-2021,19:30:00,0.0,57.06
03-06-2021,19:45:00,0.0,59.56
03-06-2021,20:00:00,0.0,60.45
03-06-2021,20:15:00,0.0,58.44
03-06-2021,20:30:00,0.0,59.36
03-06-2021,20:45:00,0.0,60.26
03-06-2021,21:00:00,0.0,60.4
03-06-2021,21:15:00,0.0,60.21
03-06-2021,21:30:00,0.0,60.82
03-06-2021,21:45:00,0.0,60.91
03-06-2021,22:00:00,0.0,60.24
03-06-2021,22:15:00,0.0,56.37
03-06-2021,22:30:00,0.0,55.71
03-06-2021,22:45:00,0.0,53.53
03-06-2021,23:00:00,0.0,53.99
03-06-2021,23:15:00,0.0,56.69
03-06-2021,23:30:00,0.0,55.32
03-06-2021,23:45:00,0.0,53.35
04-06-2021,00:00:00,0.0,54.86
04-06-2021,00:15:00,0.0,55.94
04-06-2021,00:30:00,0.0,55.41
04-06-2021,00:45:00,0.0,54.9
04-06-2021,01:00:00,0.0,54.03
04-06-2021,01:15:00,0.0,52.94
04-06-2021,01:30:00,0.0,52.43
04-06-2021,01:45:00,0.0,52.0
04-06-2021,02:00:00,0.0,51.21
04-06-2021,02:15:00,0.0,50.06
04-06-2021,02:30:00,0.0,48.79
04-06-2021,02:45:00,0.0,48.19
04-06-2021,03:00:00,0.0,47.72
04-06-2021,03:15:00,0.0,47.67
04-06-2021,03:30:00,0.0,46.84
04-06-2021,03:45:00,0.0,45.01
04-06-2021,04:00:00,0.0,44.48
04-06-2021,04:15:00,0.0,45.56
04-06-2021,04:30:00,0.0,46.71
04-06-2021,04:45:00,0.0,47.25
04-06-2021,05:00:00,0.0,46.35
04-06-2021,05:15:00,0.0,43.73
04-06-2021,05:30:00,0.0,42.13
04-06-2021,05:45:00,0.0,40.01
04-06-2021,06:00:00,0.0,34.15
04-06-2021,06:15:00,0.0,29.74
04-06-2021,06:30:00,0.0,27.15
04-06-2021,06:45:00,0.0,24.97
04-06-2021,07:00:00,0.0,24.4
04-06-2021,07:15:00,0.0,23.74
04-06-2021,07:30:00,0.0,24.63
04-06-2021,07:45:00,0.0,25.09
04-06-2021,08:00:00,0.0,26.81
04-06-2021,08:15:00,0.0,30.81
04-06-2021,08:30:00,0.0,36.52
04-06-2021,08:45:00,0.0,41.36
04-06-2021,09:00:00,0.0,44.18
04-06-2021,09:15:00,0.0,49.58
04-06-2021,09:30:00,0.0,53.04
04-06-2021,09:45:00,0.0,57.46
04-06-2021,10:00:00,0.0,61.68
04-06-2021,10:15:00,0.0,64.7
04-06-2021,10:30:00,0.0,64.45
04-06-2021,10:45:00,0.0,65.46
04-06-2021,11:00:00,0.0,64.77
04-06-2021,11:15:00,0.0,62.38
04-06-2021,11:30:00,0.0,60.59
04-06-2021,11:45:00,0.0,61.11
04-06-2021,12:00:00,0.0,64.63
04-06-2021,12:15:00,0.0,63.87
04-06-2021,12:30:00,0.0,63.25
04-06-2021,12:45:00,0.0,60.97
04-06-2021,13:00:00,0.0,60.85
04-06-2021,13:15:00,0.0,60.5
04-06-2021,13:30:00,0.0,58.42
04-06-2021,13:45:00,0.0,56.72
04-06-2021,14:00:00,0.0,54.25
04-06-2021,14:15:00,0.0,49.18
04-06-2021,14:30:00,0.0,47.61
04-06-2021,14:45:00,0.0,46.18
04-06-2021,15:00:00,0.0,45.13
04-06-2021,15:15:00,0.0,44.93
04-06-2021,15:30:00,0.0,43.96
04-06-2021,15:45:00,0.0,46.54
04-06-2021,16:00:00,0.0,44.55
04-06-2021,16:15:00,0.0,42.51
04-06-2021,16:30:00,0.0,42.25
04-06-2021,16:45:00,0.0,40.88
04-06-2021,17:00:00,0.0,39.97
04-06-2021,17:15:00,0.0,40.84
04-06-2021,17:30:00,0.0,42.51
04-06-2021,17:45:00,0.0,40.46
04-06-2021,18:00:00,0.0,37.24
04-06-2021,18:15:00,0.0,37.72
04-06-2021,18:30:00,0.0,32.62
04-06-2021,18:45:00,0.0,32.77
04-06-2021,19:00:00,0.0,37.7
04-06-2021,19:15:00,0.0,40.05
04-06-2021,19:30:00,0.0,41.43
04-06-2021,19:45:00,0.0,44.03
04-06-2021,20:00:00,0.0,43.76
04-06-2021,20:15:00,0.0,41.74
04-06-2021,20:30:00,0.0,37.76
04-06-2021,20:45:00,0.0,33.63
04-06-2021,21:00:00,0.0,36.75
04-06-2021,21:15:00,0.0,39.27
04-06-2021,21:30:00,0.0,41.03
04-06-2021,21:45:00,0.0,43.27
04-06-2021,22:00:00,0.0,47.86
04-06-2021,22:15:00,0.0,50.38
04-06-2021,22:30:00,0.0,52.03
04-06-2021,22:45:00,0.0,51.84
04-06-2021,23:00:00,0.0,51.05
04-06-2021,23:15:00,0.0,51.85
04-06-2021,23:30:00,0.0,51.69
04-06-2021,23:45:00,0.0,51.42
05-06-2021,00:00:00,0.0,51.55
05-06-2021,00:15:00,0.0,52.02
05-06-2021,00:30:00,0.0,51.61
05-06-2021,00:45:00,0.0,51.43
05-06-2021,01:00:00,0.0,51.47
05-06-2021,01:15:00,0.0,51.55
05-06-2021,01:30:00,0.0,50.97
05-06-2021,01:45:00,0.0,50.49
05-06-2021,02:00:00,0.0,50.13
05-06-2021,02:15:00,0.0,49.31
05-06-2021,02:30:00,0.0,48.68
05-06-2021,02:45:00,0.0,47.75
05-06-2021,03:00:00,0.0,47.51
05-06-2021,03:15:00,0.0,46.58
05-06-2021,03:30:00,0.0,46.41
05-06-2021,03:45:00,0.0,45.65
05-06-2021,04:00:00,0.0,45.53
05-06-2021,04:15:00,0.0,45.66
05-06-2021,04:30:00,0.0,45.62
05-06-2021,04:45:00,0.0,45.49
05-06-2021,05:00:00,0.0,43.12
05-06-2021,05:15:00,0.0,40.39
05-06-2021,05:30:00,0.0,38.09
05-06-2021,05:45:00,0.0,36.09
05-06-2021,06:00:00,0.0,31.95
05-06-2021,06:15:00,0.0,27.17
05-06-2021,06:30:00,0.0,24.7
05-06-2021,06:45:00,0.0,23.01
05-06-2021,07:00:00,0.0,22.07
05-06-2021,07:15:00,0.0,23.16
05-06-2021,07:30:00,0.0,24.31
05-06-2021,07:45:00,0.0,24.5
05-06-2021,08:00:00,0.0,25.82
05-06-2021,08:15:00,0.0,29.86
05-06-2021,08:30:00,0.0,32.76
05-06-2021,08:45:00,0.0,37.23
05-06-2021,09:00:00,0.0,41.18
05-06-2021,09:15:00,0.0,46.34
05-06-2021,09:30:00,0.0,49.95
05-06-2021,09:45:00,0.0,50.64
05-06-2021,10:00:00,0.0,52.55
05-06-2021,10:15:00,0.0,56.78
05-06-2021,10:30:00,0.0,57.32
05-06-2021,10:45:00,0.0,60.17
05-06-2021,11:00:00,0.0,59.38
05-06-2021,11:15:00,0.0,60.76
05-06-2021,11:30:00,0.0,61.74
05-06-2021,11:45:00,0.0,61.84
05-06-2021,12:00:00,0.0,62.43
05-06-2021,12:15:00,0.0,62.95
05-06-2021,12:30:00,0.0,62.74
05-06-2021,12:45:00,0.0,62.46
05-06-2021,13:00:00,0.0,61.33
05-06-2021,13:15:00,0.0,60.39
05-06-2021,13:30:00,0.0,60.47
05-06-2021,13:45:00,0.0,60.23
05-06-2021,14:00:00,0.0,57.41
05-06-2021,14:15:00,0.0,53.58
05-06-2021,14:30:00,0.0,52.74
05-06-2021,14:45:00,0.0,50.04
05-06-2021,15:00:00,0.0,48.76
05-06-2021,15:15:00,0.0,46.0
05-06-2021,15:30:00,0.0,45.32
05-06-2021,15:45:00,0.0,44.72
05-06-2021,16:00:00,0.0,41.26
05-06-2021,16:15:00,0.0,38.81
05-06-2021,16:30:00,0.0,37.11
05-06-2021,16:45:00,0.0,34.61
05-06-2021,17:00:00,0.0,33.79
05-06-2021,17:15:00,0.0,33.39
05-06-2021,17:30:00,0.0,34.01
05-06-2021,17:45:00,0.0,32.66
05-06-2021,18:00:00,0.0,34.87
05-06-2021,18:15:00,0.0,40.28
05-06-2021,18:30:00,0.0,42.38
05-06-2021,18:45:00,0.0,44.45
05-06-2021,19:00:00,0.0,46.83
05-06-2021,19:15:00,0.0,51.37
05-06-2021,19:30:00,0.0,53.75
05-06-2021,19:45:00,0.0,56.11
05-06-2021,20:00:00,0.0,57.93
05-06-2021,20:15:00,0.0,60.8
05-06-2021,20:30:00,0.0,62.57
05-06-2021,20:45:00,0.0,63.68
05-06-2021,21:00:00,0.0,63.79
05-06-2021,21:15:00,0.0,63.71
05-06-2021,21:30:00,0.0,64.1
05-06-2021,21:45:00,0.0,65.0
05-06-2021,22:00:00,0.0,64.39
05-06-2021,22:15:00,0.0,64.19
05-06-2021,22:30:00,0.0,64.17
05-06-2021,22:45:00,0.0,63.28
05-06-2021,23:00:00,0.0,63.83
05-06-2021,23:15:00,0.0,62.6
05-06-2021,23:30:00,0.0,61.42
05-06-2021,23:45:00,0.0,60.27
06-06-2021,00:00:00,0.0,60.18
06-06-2021,00:15:00,0.0,59.8
06-06-2021,00:30:00,0.0,58.96
06-06-2021,00:45:00,0.0,58.78
06-06-2021,01:00:00,0.0,58.19
06-06-2021,01:15:00,0.0,58.17
06-06-2021,01:30:00,0.0,57.53
06-06-2021,01:45:00,0.0,57.2
06-06-2021,02:00:00,0.0,56.76
06-06-2021,02:15:00,0.0,56.33
06-06-2021,02:30:00,0.0,55.63
06-06-2021,02:45:00,0.0,54.15
06-06-2021,03:00:00,0.0,53.29
06-06-2021,03:15:00,0.0,52.62
06-06-2021,03:30:00,0.0,52.55
06-06-2021,03:45:00,0.0,51.96
06-06-2021,04:00:00,0.0,50.65
06-06-2021,04:15:00,0.0,50.52
06-06-2021,04:30:00,0.0,50.9
06-06-2021,04:45:00,0.0,51.35
06-06-2021,05:00:00,0.0,50.16
06-06-2021,05:15:00,0.0,47.25
06-06-2021,05:30:00,0.0,44.92
06-06-2021,05:45:00,0.0,42.0
06-06-2021,06:00:00,0.0,37.16
06-06-2021,06:15:00,0.0,31.68
06-06-2021,06:30:00,0.0,29.98
06-06-2021,06:45:00,0.0,26.41
06-06-2021,07:00:00,0.0,25.26
06-06-2021,07:15:00,0.0,23.99
06-06-2021,07:30:00,0.0,24.17
06-06-2021,07:45:00,0.0,25.79
06-06-2021,08:00:00,0.0,27.67
06-06-2021,08:15:00,0.0,31.74
06-06-2021,08:30:00,0.0,35.67
06-06-2021,08:45:00,0.0,40.49
06-06-2021,09:00:00,0.0,46.73
06-06-2021,09:15:00,0.0,53.49
06-06-2021,09:30:00,0.0,54.76
06-06-2021,09:45:00,0.0,56.16
06-06-2021,10:00:00,0.0,59.26
06-06-2021,10:15:00,0.0,61.89
06-06-2021,10:30:00,0.0,63.16
06-06-2021,10:45:00,0.0,62.26
06-06-2021,11:00:00,0.0,62.23
06-06-2021,11:15:00,0.0,63.41
06-06-2021,11:30:00,0.0,62.16
06-06-2021,11:45:00,0.0,61.29
06-06-2021,12:00:00,0.0,62.43
06-06-2021,12:15:00,0.0,62.91
06-06-2021,12:30:00,0.0,62.54
06-06-2021,12:45:00,0.0,62.77
06-06-2021,13:00:00,0.0,63.05
06-06-2021,13:15:00,0.0,62.74
06-06-2021,13:30:00,0.0,61.63
06-06-2021,13:45:00,0.0,58.8
06-06-2021,14:00:00,0.0,56.67
06-06-2021,14:15:00,0.0,55.44
06-06-2021,14:30:00,0.0,54.54
06-06-2021,14:45:00,0.0,51.41
06-06-2021,15:00:00,0.0,50.02
06-06-2021,15:15:00,0.0,49.11
06-06-2021,15:30:00,0.0,48.33
06-06-2021,15:45:00,0.0,46.63
06-06-2021,16:00:00,0.0,42.62
06-06-2021,16:15:00,0.0,38.83
06-06-2021,16:30:00,0.0,37.71
06-06-2021,16:45:00,0.0,35.52
06-06-2021,17:00:00,0.0,32.89
06-06-2021,17:15:00,0.0,31.93
06-06-2021,17:30:00,0.0,30.9
06-06-2021,17:45:00,0.0,31.36
06-06-2021,18:00:00,0.0,33.38
06-06-2021,18:15:00,0.0,36.61
06-06-2021,18:30:00,0.0,38.26
06-06-2021,18:45:00,0.0,44.78
06-06-2021,19:00:00,0.0,51.51
06-06-2021,19:15:00,0.0,57.11
06-06-2021,19:30:00,0.0,60.77
06-06-2021,19:45:00,0.0,63.01
06-06-2021,20:00:00,0.0,63.61
06-06-2021,20:15:00,0.0,63.92
06-06-2021,20:30:00,0.0,61.1
06-06-2021,20:45:00,0.0,61.55
06-06-2021,21:00:00,0.0,64.96
06-06-2021,21:15:00,0.0,66.1
06-06-2021,21:30:00,0.0,66.95
06-06-2021,21:45:00,0.0,66.25
06-06-2021,22:00:00,0.0,65.41
06-06-2021,22:15:00,0.0,64.53
06-06-2021,22:30:00,0.0,63.76
06-06-2021,22:45:00,0.0,62.69
06-06-2021,23:00:00,0.0,61.66
06-06-2021,23:15:00,0.0,60.99
06-06-2021,23:30:00,0.0,59.13
06-06-2021,23:45:00,0.0,58.79
